0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,humidity
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.374288e-05,7.873718e-05,0.00012248007,0.00053366314,0.0030182586,0.011066949,0.018975662,0.044259045,0.0642233,0.07734616,0.09350478,0.11725716,0.18330017,0.25850293,0.33498296,0.39080763,0.41765702,0.36617166,0.37314427,0.25535342,0.113425285,0.051039193,0.024907196,0.021416513,0.015327505,0.014137698,0.021451509,0.16572428,0.13535796,0.10412555,0.10958466,0.02322747,0.000804869,0.0,10
0.0,0.0,0.0,0.0,0.0,1.7996725e-05,3.599345e-05,0.00017096888,0.00017096888,0.00010798035,0.0002159607,0.00044091974,0.00061188865,0.0011517904,0.0025465365,0.007333665,0.014658332,0.0477993,0.084656596,0.10260832,0.11707769,0.12457333,0.19359976,0.24491742,0.32116055,0.38162956,0.39148274,0.35536334,0.40123698,0.25899985,0.13720703,0.06684884,0.030612428,0.02373768,0.017330846,0.01351554,0.0146313375,0.131889,0.15129846,0.09184629,0.1434249,0.04319214,0.0015837117,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6409252e-05,9.102313e-06,9.102313e-06,3.6409252e-05,0.00022755783,0.0008465151,0.0034497767,0.009120517,0.017385418,0.04659474,0.077360556,0.10045312,0.11585424,0.15342858,0.24890275,0.3245794,0.38122308,0.41033226,0.3739139,0.29917482,0.3328716,0.19134882,0.10956454,0.06760288,0.044919915,0.04501094,0.0326591,0.023784343,0.0271522,0.16284949,0.106751926,0.09263424,0.12546629,0.037683576,0.0017294395,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,1.837626e-05,7.350504e-05,3.675252e-05,0.00011944569,6.431691e-05,9.18813e-05,0.0007534267,0.0015160415,0.0039784606,0.0096567245,0.018532459,0.055753574,0.092414215,0.11228814,0.12634598,0.16816115,0.25121266,0.32107002,0.38551557,0.4008046,0.37038273,0.2817632,0.31626463,0.17890209,0.09483988,0.052225333,0.03017382,0.028428074,0.022538483,0.019341014,0.027794095,0.1956061,0.11777345,0.10180448,0.16372329,0.05081955,0.0015619821,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8799108e-05,0.0001033951,0.00036658262,0.0008271608,0.0017013192,0.0052167526,0.010273713,0.021017402,0.07195359,0.10979619,0.13626534,0.15892766,0.20482568,0.3060777,0.35284045,0.3789994,0.35719246,0.32204753,0.26015145,0.23436849,0.1432586,0.08078916,0.045587838,0.028725037,0.026647735,0.023113504,0.051161774,0.30599308,0.16468959,0.086964674,0.11492835,0.070872635,0.017765157,0.0009775537,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.403173e-05,0.00021038998,0.0012074555,0.0036955457,0.008589399,0.020965818,0.06930063,0.09973399,0.11010714,0.13780543,0.17434926,0.2615239,0.32306752,0.39010876,0.40391216,0.37973562,0.2786295,0.27980953,0.16533908,0.083479084,0.049432497,0.027122011,0.024734544,0.019063162,0.01461753,0.027926983,0.20814887,0.110957846,0.09857228,0.16828454,0.043102503,0.0010062129,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7590562e-05,5.5181124e-05,0.00031269304,0.0005702049,0.0013795281,0.0042397496,0.010889076,0.023231253,0.06204198,0.0952978,0.11045422,0.13099998,0.16775982,0.26411524,0.33431485,0.3937725,0.39915267,0.3601948,0.28109264,0.27760705,0.15195961,0.093394056,0.051373627,0.027618153,0.023424387,0.019892795,0.01634281,0.03125091,0.232147,0.13385102,0.10423715,0.15884806,0.04303208,0.0012691659,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.669828e-05,4.5872846e-05,3.669828e-05,0.00010092027,9.174569e-05,0.00029358623,0.0011651703,0.0039725886,0.010202121,0.02130335,0.06413942,0.09939729,0.113480255,0.13631576,0.18556485,0.26856717,0.33045882,0.39371747,0.40189204,0.3616432,0.26680565,0.2837878,0.16965614,0.08709419,0.044294823,0.022596965,0.019780371,0.015486673,0.014092139,0.061221905,0.2307129,0.10510387,0.09510359,0.14320585,0.043817744,0.0012569161,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.010208e-05,0.0003115081,0.0012816333,0.0044857166,0.009665651,0.021422857,0.06369006,0.09478746,0.12034003,0.1460973,0.1999971,0.3067999,0.3725192,0.41659313,0.3917793,0.31590483,0.21842948,0.20407341,0.104034804,0.051292036,0.031675924,0.019455906,0.015557605,0.016714634,0.06038807,0.33565444,0.09534818,0.07395203,0.10255737,0.06722345,0.0142581705,0.0005696148,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8113216e-05,5.433965e-05,0.00027169826,0.00081509474,0.0033418883,0.008658118,0.0176785,0.051115498,0.08265061,0.10858873,0.12868534,0.16449517,0.2515292,0.30851334,0.37200925,0.3956198,0.38200772,0.3079247,0.3407549,0.19424613,0.10255703,0.05251927,0.030086052,0.024869446,0.017343404,0.01444529,0.023438502,0.16157895,0.12315176,0.09341891,0.13824007,0.042747192,0.0016845291,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.780567e-05,0.00010683402,0.0005875871,0.0028934216,0.0078255925,0.01711125,0.057877332,0.0854049,0.10384267,0.12648258,0.17121933,0.25701594,0.33338448,0.3859112,0.40360114,0.34619567,0.25319663,0.2323373,0.11353786,0.05381764,0.029771082,0.016835261,0.015455322,0.013140585,0.013710367,0.062230818,0.36844385,0.1303197,0.10792017,0.13898216,0.02838224,0.00051636447,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.698203e-05,1.798802e-05,0.00010792812,0.00013491015,0.0003417724,0.0007734849,0.0028061313,0.007024322,0.01394971,0.044043668,0.08090112,0.10485217,0.13180722,0.154661,0.24966474,0.30549055,0.3672704,0.39053792,0.3850066,0.3315732,0.33955088,0.22173834,0.12450409,0.06734715,0.03155998,0.025677899,0.017484356,0.0142734945,0.019193219,0.12325392,0.09419427,0.08272691,0.13058403,0.052363127,0.0023474367,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,9.25304e-05,0.00015730168,0.00041638679,0.0005089172,0.0002775912,0.0007217371,0.0012769195,0.0023780314,0.0053482573,0.01059473,0.016997835,0.04498828,0.076652184,0.10071009,0.117374815,0.13281813,0.2080361,0.2751669,0.35072723,0.3930969,0.38613862,0.31395563,0.35697302,0.24346599,0.15321183,0.082296535,0.04285083,0.034310274,0.0220685,0.017358704,0.018848442,0.098147,0.1766868,0.10945421,0.16532406,0.067954324,0.003238564,0.0,11
0.0,0.0,0.0,0.0,1.8399764e-05,9.199882e-06,3.6799527e-05,9.199882e-06,0.0,0.0,9.1998816e-05,0.00018399763,0.00041399468,0.0017571774,0.0050139357,0.01092946,0.019660147,0.05072815,0.081520155,0.11018699,0.13621345,0.18530402,0.2736781,0.3254274,0.37561277,0.38862142,0.37032285,0.29298863,0.32907057,0.19342752,0.1166821,0.06598155,0.04051628,0.03660633,0.026569258,0.01874936,0.020975731,0.12536679,0.115854114,0.10063751,0.1406018,0.046165008,0.0015363803,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8186864e-05,0.0002273358,0.00056379277,0.0018459667,0.006001665,0.015331526,0.048722606,0.075830124,0.10197374,0.12385254,0.17026542,0.27926838,0.3413765,0.39170867,0.38638902,0.3484421,0.24819613,0.21074028,0.12929042,0.055760924,0.0315633,0.018286891,0.018505134,0.01658642,0.018668815,0.23571993,0.30506644,0.12647144,0.110085085,0.110839844,0.032163467,0.0013367345,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7589526e-05,3.517905e-05,0.00020227954,0.0005980439,0.0025768655,0.007449164,0.01632308,0.04891647,0.0740607,0.089688994,0.12013646,0.17404835,0.27348194,0.33983845,0.39995942,0.41229847,0.3771722,0.31633884,0.29359558,0.16683665,0.09127205,0.051968254,0.028108062,0.024941947,0.016657282,0.014370643,0.027123049,0.1264511,0.09963587,0.089126125,0.11870291,0.028407084,0.00065960723,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8314897e-05,3.6629794e-05,0.00017399152,0.00043040008,0.0009432172,0.0029120685,0.012252666,0.024358813,0.060164437,0.09105251,0.108158626,0.12842406,0.1602004,0.2553005,0.31780925,0.37663668,0.39856878,0.36328512,0.3124155,0.3337707,0.21552055,0.11413844,0.0603018,0.03517376,0.031922866,0.022087766,0.01694128,0.030878916,0.14295693,0.099797875,0.08890966,0.13386358,0.04779272,0.0017857024,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.314408e-06,2.7943224e-05,8.382967e-05,7.4515265e-05,0.0003632619,0.0010245849,0.001825624,0.0048248633,0.014204472,0.023360536,0.059500437,0.102402605,0.13686591,0.1526911,0.17539962,0.27076983,0.31899053,0.3798136,0.39928073,0.34457722,0.30544737,0.3052704,0.21289012,0.12659211,0.06835844,0.037471864,0.036242362,0.023910085,0.017902292,0.01967203,0.12434735,0.10907172,0.082395256,0.14618963,0.05356716,0.0019373968,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.452893e-05,0.00017811572,0.0004363835,0.0022531638,0.006519035,0.016689442,0.049925834,0.07441675,0.093777925,0.1219113,0.16652928,0.26177666,0.34472516,0.40533793,0.40952367,0.37353536,0.28592026,0.25506172,0.14690094,0.08155919,0.04321978,0.023021456,0.019503672,0.016351022,0.014329409,0.040013697,0.24647653,0.12368355,0.10310228,0.116318464,0.035427216,0.00089057855,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.804464e-06,1.7608929e-05,7.924018e-05,0.00032576517,0.0009861,0.0026677528,0.0064536724,0.013048217,0.03571091,0.05788055,0.079125725,0.10249277,0.13775465,0.21822746,0.2735459,0.35078746,0.4001189,0.4102264,0.32291254,0.3646897,0.26850095,0.15722132,0.0733588,0.034487087,0.027249817,0.01907047,0.015064439,0.018374918,0.057660438,0.11037277,0.09019294,0.12800811,0.056322157,0.0022803564,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.845542e-05,0.00014764335,0.00053520716,0.0021777395,0.006616268,0.014081485,0.02525624,0.060893655,0.08679584,0.11532792,0.14077793,0.18083543,0.28044856,0.3348828,0.37891743,0.3859951,0.37277177,0.31061393,0.29733527,0.17862077,0.10509439,0.064086445,0.04105408,0.038368817,0.02751703,0.0203471,0.02952867,0.15087305,0.100369796,0.1002037,0.13678233,0.03147572,0.0008397216,0.0,11
0.0,0.0,0.0,0.0,1.8350778e-05,6.422772e-05,6.422772e-05,0.0,4.5876946e-05,0.00015598162,0.00014680623,0.00018350779,0.00054134795,0.001367133,0.00495471,0.011377483,0.02288342,0.05746546,0.08785435,0.1113617,0.13904385,0.19009571,0.2925848,0.35023376,0.39252314,0.38776112,0.37938398,0.29886994,0.26184726,0.16620299,0.10481965,0.06449381,0.03904128,0.036563925,0.026351718,0.02039689,0.049501225,0.13883281,0.1067373,0.09492858,0.12680387,0.03092106,0.00037619096,0.0,11
0.0,0.0,0.0,1.8091794e-05,9.045897e-06,1.8091794e-05,2.7137692e-05,3.618359e-05,1.8091794e-05,5.4275384e-05,0.00013568846,0.0002532851,0.0005608456,0.0015739861,0.0045048567,0.013840223,0.027210059,0.059956204,0.08644259,0.11400544,0.149592,0.20947585,0.31121504,0.36347318,0.40117648,0.38893738,0.36547235,0.29006574,0.2402138,0.15335509,0.090667024,0.055342797,0.032248624,0.028042281,0.022895165,0.01849886,0.03743192,0.1461998,0.09120073,0.104606755,0.11029662,0.020841748,0.00047943255,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.821178e-06,3.5284713e-05,0.00013231767,0.00038813183,0.000890939,0.0034226172,0.0065188506,0.016645564,0.052115522,0.07420375,0.09499527,0.11794797,0.16258314,0.26729053,0.349301,0.38351837,0.35334992,0.3098439,0.23342602,0.19758557,0.1010466,0.050501246,0.028121917,0.017192475,0.016345643,0.01563995,0.019212525,0.13892473,0.4607566,0.113863766,0.1237082,0.109708995,0.022749819,0.0005292707,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.159981e-06,9.159981e-06,9.159981e-06,1.8319963e-05,0.00022899953,0.0010625578,0.0032059934,0.00983782,0.018228363,0.046981543,0.08252227,0.09881788,0.11409673,0.14428803,0.22179979,0.28109235,0.35636908,0.3919831,0.38490242,0.3052014,0.3545554,0.26243347,0.16421099,0.090482295,0.04350991,0.030969897,0.01970312,0.015562808,0.0151689295,0.056892645,0.14877641,0.09672024,0.15147862,0.07518513,0.0037739123,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8333976e-05,0.00010083687,8.250289e-05,0.00021084072,0.00037584652,0.0006600231,0.0010725376,0.003840968,0.008378627,0.018489815,0.063664734,0.08824143,0.10996719,0.12446936,0.16592248,0.2727179,0.35673335,0.3837301,0.36256355,0.30380315,0.21944852,0.21259162,0.1311796,0.06184967,0.030856082,0.016088065,0.014768017,0.014309668,0.021899935,0.27187455,0.35928178,0.10314695,0.11287312,0.1273478,0.02980188,0.000779194,0.0,11
