Date_time,precipitation.mm,wind_direction.deg,wind_speed.ms,pm25ugm3
21/01/2008 05:00:00,0.0,93.33,0.88,9.16
21/01/2008 06:00:00,0.0,27.25,0.92,17.2
21/01/2008 07:00:00,0.0,82.36,1.8,46.57
21/01/2008 08:00:00,0.0,112.76,2.4,38.05
21/01/2008 09:00:00,0.0,89.55,2.59,33.71
21/01/2008 10:00:00,0.0,52.13,2.4,25.84
21/01/2008 11:00:00,0.0,108.92,2.79,22.37
21/01/2008 12:00:00,0.0,121.5,3.6,21.19
21/01/2008 13:00:00,0.0,102.75,3.93,8.69
21/01/2008 14:00:00,0.0,9.79,3.85,14.89
21/01/2008 15:00:00,0.0,353.01,3.12,15.12
21/01/2008 16:00:00,0.0,8.65,3.0,11.84
21/01/2008 17:00:00,0.0,27.1,2.77,21.61
21/01/2008 18:00:00,0.0,32.24,2.6,22.55
21/01/2008 19:00:00,0.0,32.5,2.65,21.34
21/01/2008 20:00:00,0.0,68.38,2.12,31.71
21/01/2008 21:00:00,0.0,202.41,1.39,28.66
21/01/2008 22:00:00,0.0,235.88,0.88,21.23
21/01/2008 23:00:00,0.0,61.74,1.6,12.9
22/01/2008 00:00:00,0.0,160.03,1.18,
22/01/2008 01:00:00,0.0,194.75,2.38,17.03
22/01/2008 02:00:00,0.0,217.08,2.37,12.21
22/01/2008 03:00:00,0.0,41.26,1.79,14.57
22/01/2008 04:00:00,0.0,342.09,0.84,17.93
22/01/2008 05:00:00,0.0,24.98,1.1,17.85
22/01/2008 06:00:00,0.0,318.61,0.7,24.73
22/01/2008 07:00:00,0.0,93.15,1.14,22.22
22/01/2008 08:00:00,0.0,117.8,2.18,38.82
22/01/2008 09:00:00,0.0,98.52,3.26,39.66
22/01/2008 10:00:00,0.0,101.48,3.55,25.02
22/01/2008 11:00:00,0.0,119.09,3.37,8.9
22/01/2008 12:00:00,0.0,134.06,3.8,14.99
22/01/2008 13:00:00,0.0,33.15,4.51,11.68
22/01/2008 14:00:00,0.0,13.93,4.77,19.09
22/01/2008 15:00:00,0.0,19.01,4.67,12.94
22/01/2008 16:00:00,0.0,17.43,4.39,22.88
22/01/2008 17:00:00,0.0,19.77,4.03,18.6
22/01/2008 18:00:00,0.0,21.51,3.55,24.36
22/01/2008 19:00:00,0.4,275.05,3.6,23.41
22/01/2008 20:00:00,0.0,145.65,1.78,19.88
22/01/2008 21:00:00,0.1,126.6,1.91,17.7
22/01/2008 22:00:00,0.0,101.32,2.31,15.15
22/01/2008 23:00:00,0.0,106.47,1.54,7.69
23/01/2008 00:00:00,0.0,96.75,1.96,
23/01/2008 01:00:00,0.0,72.88,1.96,20.72
23/01/2008 02:00:00,0.0,117.26,1.38,10.66
23/01/2008 03:00:00,0.0,108.31,1.9,14.94
23/01/2008 04:00:00,0.0,111.46,1.86,12.15
23/01/2008 05:00:00,0.0,113.71,1.1,19.11
23/01/2008 06:00:00,0.0,283.88,1.14,22.1
23/01/2008 07:00:00,0.0,101.19,1.98,43.57
23/01/2008 08:00:00,0.0,126.12,2.37,56.0
23/01/2008 09:00:00,0.0,103.77,2.87,34.97
23/01/2008 10:00:00,0.0,98.04,3.44,25.1
23/01/2008 11:00:00,0.0,79.88,3.75,12.6
23/01/2008 12:00:00,0.0,49.88,4.61,9.91
23/01/2008 13:00:00,0.0,24.45,4.66,27.78
23/01/2008 14:00:00,0.0,29.16,4.58,12.79
23/01/2008 15:00:00,0.0,12.93,3.93,18.02
23/01/2008 16:00:00,0.0,30.99,4.65,19.69
23/01/2008 17:00:00,1.4,66.37,3.85,30.98
23/01/2008 18:00:00,0.0,101.19,2.18,26.23
23/01/2008 19:00:00,0.0,89.22,2.59,24.57
23/01/2008 20:00:00,0.8,97.07,2.38,19.62
23/01/2008 21:00:00,0.0,101.49,2.12,18.48
23/01/2008 22:00:00,0.0,102.86,2.24,14.45
23/01/2008 23:00:00,0.0,73.9,1.48,4.38
24/01/2008 00:00:00,1.2,55.71,2.08,
24/01/2008 01:00:00,1.2,228.08,1.63,11.57
24/01/2008 02:00:00,0.1,243.71,0.63,4.86
24/01/2008 03:00:00,0.0,187.72,0.89,6.34
24/01/2008 04:00:00,0.0,168.94,0.88,5.71
24/01/2008 05:00:00,0.0,334.04,0.98,14.17
24/01/2008 06:00:00,0.0,100.48,0.99,28.08
24/01/2008 07:00:00,0.0,104.5,1.94,54.84
24/01/2008 08:00:00,0.0,102.87,2.14,49.8
24/01/2008 09:00:00,0.0,71.17,1.71,39.16
24/01/2008 10:00:00,0.0,51.07,1.09,49.45
24/01/2008 11:00:00,0.1,40.48,2.57,48.26
24/01/2008 12:00:00,0.1,,,
24/01/2008 13:00:00,0.0,47.92,3.45,20.79
24/01/2008 14:00:00,0.0,28.92,2.85,16.78
24/01/2008 15:00:00,0.0,21.61,2.66,14.52
24/01/2008 16:00:00,0.0,15.05,2.87,11.27
24/01/2008 17:00:00,0.0,23.87,2.63,20.48
24/01/2008 18:00:00,0.0,105.86,2.37,
24/01/2008 19:00:00,0.0,142.97,1.87,30.41
24/01/2008 20:00:00,0.0,149.94,1.45,26.23
24/01/2008 21:00:00,0.0,99.8,1.65,19.05
24/01/2008 22:00:00,0.0,82.76,1.15,15.9
24/01/2008 23:00:00,0.0,100.31,1.68,16.87
25/01/2008 00:00:00,0.0,67.56,1.5,
25/01/2008 01:00:00,0.0,40.01,1.98,13.85
25/01/2008 02:00:00,0.0,43.17,1.56,15.2
25/01/2008 03:00:00,0.0,27.05,1.59,12.57
25/01/2008 04:00:00,0.0,42.03,2.04,13.62
25/01/2008 05:00:00,0.0,34.79,1.69,6.93
25/01/2008 06:00:00,0.0,90.45,1.2,19.74
25/01/2008 07:00:00,0.0,93.39,0.92,35.44
25/01/2008 08:00:00,,,,
25/01/2008 09:00:00,,,,
25/01/2008 10:00:00,,,,
25/01/2008 11:00:00,,,,
25/01/2008 12:00:00,,,,
25/01/2008 13:00:00,,,,
25/01/2008 14:00:00,,,,
25/01/2008 15:00:00,,,,
25/01/2008 16:00:00,,,,
25/01/2008 17:00:00,,,,
25/01/2008 18:00:00,,,,
25/01/2008 19:00:00,,,,
25/01/2008 20:00:00,,,,
25/01/2008 21:00:00,,,,
25/01/2008 22:00:00,,,,
25/01/2008 23:00:00,,,,
26/01/2008 00:00:00,,,,
26/01/2008 01:00:00,,,,
26/01/2008 02:00:00,,,,
26/01/2008 03:00:00,,,,
26/01/2008 04:00:00,,,,
26/01/2008 05:00:00,,,,
26/01/2008 06:00:00,,,,
26/01/2008 07:00:00,,,,
26/01/2008 08:00:00,,,,
26/01/2008 09:00:00,,,,
26/01/2008 10:00:00,,,,
26/01/2008 11:00:00,,,,
26/01/2008 12:00:00,,,,
26/01/2008 13:00:00,,,,
26/01/2008 14:00:00,1.1,,,
26/01/2008 15:00:00,0.0,,,
26/01/2008 16:00:00,0.0,,,
26/01/2008 17:00:00,0.0,145.35,2.65,
26/01/2008 18:00:00,0.1,142.75,2.17,
26/01/2008 19:00:00,0.0,143.81,1.71,
26/01/2008 20:00:00,0.1,149.13,1.96,
26/01/2008 21:00:00,0.0,125.43,1.31,8.29
26/01/2008 22:00:00,0.0,139.17,1.05,2.15
26/01/2008 23:00:00,0.0,136.23,1.35,0.43
27/01/2008 00:00:00,0.9,100.06,1.42,
27/01/2008 01:00:00,0.0,158.31,0.91,1.62
27/01/2008 02:00:00,0.0,96.26,0.72,2.06
27/01/2008 03:00:00,0.0,98.19,1.19,7.03
27/01/2008 04:00:00,1.1,108.61,1.14,0.24
27/01/2008 05:00:00,0.1,133.29,1.11,4.85
27/01/2008 06:00:00,0.0,112.64,0.82,0.93
27/01/2008 07:00:00,0.0,127.53,0.96,12.06
27/01/2008 08:00:00,0.0,150.78,1.19,7.16
27/01/2008 09:00:00,0.0,122.46,1.61,5.35
27/01/2008 10:00:00,0.0,329.11,1.14,4.42
27/01/2008 11:00:00,0.0,354.8,1.86,11.62
27/01/2008 12:00:00,0.0,39.07,1.81,10.26
27/01/2008 13:00:00,0.0,12.7,2.32,8.05
27/01/2008 14:00:00,0.0,8.56,2.83,2.12
27/01/2008 15:00:00,0.0,358.7,2.94,11.25
27/01/2008 16:00:00,0.0,107.11,2.05,6.0
27/01/2008 17:00:00,0.0,132.01,2.52,9.28
27/01/2008 18:00:00,0.0,106.03,1.77,12.94
27/01/2008 19:00:00,0.9,137.92,1.66,10.57
27/01/2008 20:00:00,0.0,116.71,1.56,7.59
27/01/2008 21:00:00,0.1,125.12,1.22,4.31
27/01/2008 22:00:00,0.3,147.67,1.11,8.5
27/01/2008 23:00:00,0.1,111.53,1.2,7.39
28/01/2008 00:00:00,0.1,137.51,1.16,
28/01/2008 01:00:00,4.0,151.63,1.1,7.41
28/01/2008 02:00:00,10.2,126.4,0.89,2.06
28/01/2008 03:00:00,5.1,96.14,0.68,3.22
28/01/2008 04:00:00,3.5,98.72,0.68,4.28
28/01/2008 05:00:00,0.8,129.55,1.18,2.0
28/01/2008 06:00:00,2.9,102.54,0.99,10.04
28/01/2008 07:00:00,1.0,2.35,1.17,20.03
28/01/2008 08:00:00,0.8,58.79,0.98,22.72
28/01/2008 09:00:00,0.0,68.49,1.07,22.59
28/01/2008 10:00:00,0.1,47.62,1.68,17.1
28/01/2008 11:00:00,0.0,355.37,1.82,32.49
28/01/2008 12:00:00,0.0,67.26,1.56,23.75
28/01/2008 13:00:00,1.0,277.21,1.72,18.63
28/01/2008 14:00:00,0.1,172.5,1.74,11.79
28/01/2008 15:00:00,0.0,109.01,1.93,14.56
28/01/2008 16:00:00,0.1,140.61,1.93,25.18
28/01/2008 17:00:00,3.0,94.99,1.55,25.82
28/01/2008 18:00:00,0.9,93.99,1.2,14.94
28/01/2008 19:00:00,0.0,79.99,1.26,13.6
28/01/2008 20:00:00,0.4,101.18,1.61,6.34
28/01/2008 21:00:00,4.2,65.39,1.02,9.12
28/01/2008 22:00:00,1.3,132.34,1.31,5.16
28/01/2008 23:00:00,0.8,81.96,0.99,2.96
29/01/2008 00:00:00,2.3,113.79,0.98,
29/01/2008 01:00:00,2.2,77.52,1.16,4.31
29/01/2008 02:00:00,0.9,84.49,1.21,2.95
29/01/2008 03:00:00,0.1,80.6,1.11,1.64
29/01/2008 04:00:00,3.8,82.62,1.14,1.7
29/01/2008 05:00:00,3.6,65.02,0.96,2.8
29/01/2008 06:00:00,1.2,61.04,1.09,5.43
29/01/2008 07:00:00,2.2,84.95,1.34,22.1
29/01/2008 08:00:00,2.7,92.92,1.46,20.36
29/01/2008 09:00:00,2.6,26.27,1.02,19.92
29/01/2008 10:00:00,0.8,17.5,1.26,18.07
29/01/2008 11:00:00,0.0,149.81,2.29,20.17
29/01/2008 12:00:00,2.3,189.81,1.7,22.12
29/01/2008 13:00:00,0.9,155.33,0.9,20.13
29/01/2008 14:00:00,0.0,134.36,1.16,21.29
29/01/2008 15:00:00,0.1,86.65,1.94,34.16
29/01/2008 16:00:00,0.4,108.52,1.94,25.93
29/01/2008 17:00:00,0.6,135.17,1.69,19.6
29/01/2008 18:00:00,0.0,,,
29/01/2008 19:00:00,0.1,105.54,1.38,0.05
29/01/2008 20:00:00,0.0,91.12,1.2,0.0
29/01/2008 21:00:00,0.1,125.76,1.07,0.0
29/01/2008 22:00:00,0.1,100.29,0.9,0.0
29/01/2008 23:00:00,0.1,150.16,1.44,0.0
30/01/2008 00:00:00,0.0,118.47,1.22,
30/01/2008 01:00:00,0.0,118.11,1.05,1.08
30/01/2008 02:00:00,0.1,97.39,0.93,0.13
30/01/2008 03:00:00,0.4,112.06,0.46,1.98
30/01/2008 04:00:00,0.2,108.75,0.77,0.12
30/01/2008 05:00:00,0.0,102.03,0.89,0.69
30/01/2008 06:00:00,0.0,90.25,0.88,6.98
30/01/2008 07:00:00,0.0,93.02,0.99,17.42
30/01/2008 08:00:00,0.0,104.57,1.26,18.44
30/01/2008 09:00:00,0.0,359.19,1.2,21.77
30/01/2008 10:00:00,0.0,17.34,1.4,12.98
30/01/2008 11:00:00,0.0,11.19,1.58,20.09
30/01/2008 12:00:00,0.0,5.71,2.05,19.68
30/01/2008 13:00:00,0.0,36.26,1.75,9.77
30/01/2008 14:00:00,0.0,144.92,2.33,18.3
30/01/2008 15:00:00,0.0,108.6,2.47,12.83
30/01/2008 16:00:00,0.0,139.88,2.66,19.46
30/01/2008 17:00:00,0.3,133.52,2.29,24.97
30/01/2008 18:00:00,1.2,99.45,1.82,22.55
30/01/2008 19:00:00,0.3,105.83,1.45,16.13
30/01/2008 20:00:00,0.9,124.0,1.4,9.64
30/01/2008 21:00:00,0.9,115.87,1.3,3.78
30/01/2008 22:00:00,1.1,120.16,1.14,2.02
30/01/2008 23:00:00,0.3,4.08,0.86,9.96
31/01/2008 00:00:00,0.7,37.92,0.82,
31/01/2008 01:00:00,0.9,134.16,0.96,5.41
31/01/2008 02:00:00,0.0,133.63,1.05,3.43
31/01/2008 03:00:00,0.4,116.71,1.11,1.06
31/01/2008 04:00:00,0.5,93.85,1.13,3.59
31/01/2008 05:00:00,0.6,121.92,0.75,2.17
31/01/2008 06:00:00,1.7,114.85,0.82,8.05
31/01/2008 07:00:00,1.2,96.13,1.11,27.02
31/01/2008 08:00:00,0.2,90.42,1.25,20.45
31/01/2008 09:00:00,1.8,88.23,1.02,21.09
31/01/2008 10:00:00,0.4,101.62,1.2,18.07
31/01/2008 11:00:00,0.0,357.16,1.69,13.84
31/01/2008 12:00:00,0.0,355.75,2.34,14.82
31/01/2008 13:00:00,0.0,70.77,1.38,6.48
31/01/2008 14:00:00,0.0,19.72,0.99,20.69
31/01/2008 15:00:00,0.0,3.26,1.51,18.53
31/01/2008 16:00:00,0.0,355.67,1.74,16.76
31/01/2008 17:00:00,0.0,121.72,1.6,14.91
31/01/2008 18:00:00,0.0,115.65,1.6,25.75
31/01/2008 19:00:00,0.5,107.77,1.43,22.0
31/01/2008 20:00:00,3.5,120.99,1.31,9.5
31/01/2008 21:00:00,2.7,107.63,1.17,6.32
31/01/2008 22:00:00,1.2,122.25,0.85,2.57
31/01/2008 23:00:00,0.2,133.73,0.95,6.05
1/02/2008 00:00:00,0.4,136.58,0.95,
1/02/2008 01:00:00,1.5,150.38,0.99,6.57
1/02/2008 02:00:00,1.3,137.54,0.95,2.88
1/02/2008 03:00:00,0.1,127.01,0.91,2.24
1/02/2008 04:00:00,0.0,126.44,1.03,5.66
1/02/2008 05:00:00,0.0,128.44,0.81,2.46
1/02/2008 06:00:00,0.1,51.85,0.66,8.25
1/02/2008 07:00:00,0.6,90.45,0.86,23.11
1/02/2008 08:00:00,1.1,99.8,0.96,29.15
1/02/2008 09:00:00,1.1,99.07,1.11,23.9
1/02/2008 10:00:00,0.5,48.34,0.92,17.8
1/02/2008 11:00:00,1.5,335.38,1.49,14.41
1/02/2008 12:00:00,0.0,349.08,1.76,2.22
1/02/2008 13:00:00,0.0,59.8,1.34,12.94
1/02/2008 14:00:00,0.1,130.51,2.41,21.07
1/02/2008 15:00:00,2.6,140.04,2.19,23.64
1/02/2008 16:00:00,1.6,160.37,1.91,15.01
1/02/2008 17:00:00,1.3,157.09,1.95,22.04
1/02/2008 18:00:00,0.2,146.26,2.39,18.22
1/02/2008 19:00:00,0.3,118.7,1.58,22.4
1/02/2008 20:00:00,0.0,91.05,1.3,11.45
1/02/2008 21:00:00,1.3,129.96,1.55,11.33
1/02/2008 22:00:00,1.1,114.69,1.02,3.94
1/02/2008 23:00:00,0.1,136.89,1.11,6.77
2/02/2008 00:00:00,3.0,134.68,1.18,
2/02/2008 01:00:00,0.8,106.51,1.14,6.55
2/02/2008 02:00:00,0.1,147.13,1.25,5.67
2/02/2008 03:00:00,0.0,88.0,0.72,3.59
2/02/2008 04:00:00,0.0,85.62,0.81,6.57
2/02/2008 05:00:00,0.0,77.17,0.59,2.33
2/02/2008 06:00:00,0.0,129.16,0.71,7.04
2/02/2008 07:00:00,0.0,149.92,0.58,12.27
2/02/2008 08:00:00,0.0,96.25,1.08,15.56
2/02/2008 09:00:00,0.0,105.54,1.76,7.73
2/02/2008 10:00:00,0.0,12.77,1.24,9.46
2/02/2008 11:00:00,0.1,358.89,2.26,14.08
2/02/2008 12:00:00,0.0,355.75,2.44,1.47
2/02/2008 13:00:00,0.0,359.63,2.66,0.7
2/02/2008 14:00:00,0.0,358.34,3.22,3.87
2/02/2008 15:00:00,0.0,359.61,3.51,3.86
2/02/2008 16:00:00,0.0,358.1,3.27,13.78
2/02/2008 17:00:00,0.0,51.1,1.77,15.59
2/02/2008 18:00:00,0.0,94.03,2.03,12.94
2/02/2008 19:00:00,0.0,147.52,1.57,16.6
2/02/2008 20:00:00,0.0,148.11,1.63,13.16
2/02/2008 21:00:00,0.0,129.5,1.61,7.92
2/02/2008 22:00:00,0.0,150.65,0.97,10.63
2/02/2008 23:00:00,0.0,46.43,0.96,9.34
3/02/2008 00:00:00,0.0,134.84,0.88,
3/02/2008 01:00:00,0.0,130.88,0.96,15.63
3/02/2008 02:00:00,0.0,106.22,0.74,9.64
3/02/2008 03:00:00,0.0,98.18,0.95,13.41
3/02/2008 04:00:00,0.0,124.85,0.76,9.4
3/02/2008 05:00:00,0.0,89.61,1.03,11.42
3/02/2008 06:00:00,0.2,42.78,0.62,4.8
3/02/2008 07:00:00,0.0,80.48,0.95,7.04
3/02/2008 08:00:00,0.5,114.12,1.29,9.95
3/02/2008 09:00:00,0.3,80.18,0.86,6.84
3/02/2008 10:00:00,0.0,0.44,0.92,7.71
3/02/2008 11:00:00,0.0,0.92,2.14,5.08
3/02/2008 12:00:00,0.0,359.27,3.36,6.14
3/02/2008 13:00:00,0.0,359.65,2.51,1.36
3/02/2008 14:00:00,0.0,0.18,1.83,3.24
3/02/2008 15:00:00,0.0,5.62,1.66,2.04
3/02/2008 16:00:00,0.0,0.0,2.11,9.11
3/02/2008 17:00:00,0.0,359.22,2.38,9.89
3/02/2008 18:00:00,0.0,356.7,1.69,8.55
3/02/2008 19:00:00,0.0,81.35,1.41,11.9
3/02/2008 20:00:00,0.0,118.97,1.2,10.66
3/02/2008 21:00:00,0.0,116.13,1.25,6.79
3/02/2008 22:00:00,0.0,145.04,1.26,7.09
3/02/2008 23:00:00,0.0,144.0,1.49,5.85
4/02/2008 00:00:00,0.0,157.68,1.28,
4/02/2008 01:00:00,0.0,133.92,0.71,12.85
4/02/2008 02:00:00,0.0,118.73,0.9,1.33
4/02/2008 03:00:00,0.0,140.05,1.0,4.77
4/02/2008 04:00:00,0.0,132.84,0.64,7.44
4/02/2008 05:00:00,0.0,53.81,0.53,5.19
4/02/2008 06:00:00,0.0,108.74,1.02,6.84
4/02/2008 07:00:00,0.0,65.64,0.65,15.61
4/02/2008 08:00:00,0.0,17.29,0.91,14.21
4/02/2008 09:00:00,0.0,83.74,1.05,18.35
4/02/2008 10:00:00,0.0,0.24,1.17,15.89
4/02/2008 11:00:00,0.0,98.36,1.69,14.92
4/02/2008 12:00:00,0.0,159.64,1.4,8.6
4/02/2008 13:00:00,0.0,38.36,2.14,5.4
4/02/2008 14:00:00,0.0,353.0,2.59,16.07
4/02/2008 15:00:00,0.0,356.67,2.84,10.42
4/02/2008 16:00:00,0.0,357.95,3.14,12.79
4/02/2008 17:00:00,0.0,352.67,2.89,8.47
4/02/2008 18:00:00,0.0,0.0,2.22,16.02
4/02/2008 19:00:00,0.0,20.78,1.31,18.62
4/02/2008 20:00:00,0.0,248.42,0.76,20.38
4/02/2008 21:00:00,0.0,183.32,0.81,15.66
4/02/2008 22:00:00,0.0,164.14,0.97,19.48
4/02/2008 23:00:00,0.0,146.77,1.4,18.52
5/02/2008 00:00:00,0.0,201.32,0.93,
5/02/2008 01:00:00,0.0,244.65,0.72,23.23
5/02/2008 02:00:00,0.0,343.43,0.57,16.02
5/02/2008 03:00:00,0.0,319.93,0.68,18.23
5/02/2008 04:00:00,0.0,316.85,0.94,18.65
5/02/2008 05:00:00,0.0,238.4,0.82,12.02
5/02/2008 06:00:00,0.0,238.11,0.61,17.5
5/02/2008 07:00:00,0.0,41.49,0.85,16.26
5/02/2008 08:00:00,0.0,50.56,1.16,22.36
5/02/2008 09:00:00,0.0,120.46,1.37,23.43
5/02/2008 10:00:00,0.0,3.16,1.08,31.24
5/02/2008 11:00:00,0.0,83.74,1.43,16.44
5/02/2008 12:00:00,0.0,130.66,1.89,10.1
5/02/2008 13:00:00,0.0,140.52,2.55,10.86
5/02/2008 14:00:00,0.0,89.03,3.2,1.49
5/02/2008 15:00:00,0.0,356.46,3.27,23.4
5/02/2008 16:00:00,0.0,352.67,2.34,24.92
5/02/2008 17:00:00,0.0,0.0,1.86,25.14
5/02/2008 18:00:00,0.0,0.76,1.8,24.09
5/02/2008 19:00:00,0.0,340.11,1.3,17.93
5/02/2008 20:00:00,0.0,157.32,0.94,20.91
5/02/2008 21:00:00,0.0,137.87,1.15,16.57
5/02/2008 22:00:00,0.0,148.66,1.37,23.52
5/02/2008 23:00:00,0.0,124.14,1.0,27.19
6/02/2008 00:00:00,0.0,153.21,1.64,
6/02/2008 01:00:00,0.0,177.48,1.73,33.19
6/02/2008 02:00:00,0.0,158.6,1.93,22.22
6/02/2008 03:00:00,0.0,294.72,0.74,15.83
6/02/2008 04:00:00,0.0,319.82,0.57,15.51
6/02/2008 05:00:00,0.0,261.22,0.55,19.64
6/02/2008 06:00:00,0.0,347.49,1.02,21.3
6/02/2008 07:00:00,0.0,67.24,1.1,34.79
6/02/2008 08:00:00,0.0,83.06,1.71,59.15
6/02/2008 09:00:00,0.0,68.47,1.73,46.56
6/02/2008 10:00:00,0.0,89.57,1.86,27.06
6/02/2008 11:00:00,0.0,123.7,2.18,3.94
6/02/2008 12:00:00,0.0,109.05,2.18,
6/02/2008 13:00:00,0.0,8.06,3.51,
6/02/2008 14:00:00,0.0,354.1,3.91,12.74
6/02/2008 15:00:00,0.0,357.77,4.47,18.58
6/02/2008 16:00:00,0.0,342.15,3.73,15.5
6/02/2008 17:00:00,0.0,359.51,3.24,15.37
6/02/2008 18:00:00,0.0,357.51,2.64,16.72
6/02/2008 19:00:00,0.0,110.17,1.73,23.16
6/02/2008 20:00:00,0.0,156.25,0.99,18.84
6/02/2008 21:00:00,0.0,134.93,1.24,22.33
6/02/2008 22:00:00,0.0,140.79,1.26,12.6
6/02/2008 23:00:00,0.0,146.97,1.27,18.64
7/02/2008 00:00:00,0.0,97.99,1.25,
7/02/2008 01:00:00,0.0,136.84,1.3,19.48
7/02/2008 02:00:00,0.0,137.37,1.23,15.11
7/02/2008 03:00:00,0.0,161.42,1.33,20.03
7/02/2008 04:00:00,0.0,135.09,0.87,14.08
7/02/2008 05:00:00,0.0,287.59,0.66,13.89
7/02/2008 06:00:00,0.0,252.81,0.74,23.7
7/02/2008 07:00:00,0.0,156.94,1.34,32.77
7/02/2008 08:00:00,0.0,159.02,2.6,49.69
7/02/2008 09:00:00,0.0,96.69,1.85,28.89
7/02/2008 10:00:00,0.0,98.38,2.09,10.03
7/02/2008 11:00:00,0.0,118.89,2.42,9.53
7/02/2008 12:00:00,0.0,101.98,2.97,1.45
7/02/2008 13:00:00,0.0,42.77,2.52,2.36
7/02/2008 14:00:00,0.0,39.1,2.9,6.19
7/02/2008 15:00:00,0.0,359.07,3.23,6.56
7/02/2008 16:00:00,0.0,357.02,3.14,18.3
7/02/2008 17:00:00,0.0,352.99,2.65,21.03
7/02/2008 18:00:00,0.0,4.52,1.85,24.63
7/02/2008 19:00:00,0.0,52.6,1.24,30.39
7/02/2008 20:00:00,0.0,29.66,0.93,22.43
7/02/2008 21:00:00,0.0,193.96,1.21,32.94
7/02/2008 22:00:00,0.0,213.55,0.92,24.89
7/02/2008 23:00:00,0.0,195.05,1.82,13.81
8/02/2008 00:00:00,0.0,62.32,0.91,
8/02/2008 01:00:00,0.0,267.32,0.68,18.18
8/02/2008 02:00:00,0.0,289.49,0.78,25.91
8/02/2008 03:00:00,0.0,259.26,0.93,21.18
8/02/2008 04:00:00,0.0,153.98,0.79,19.05
8/02/2008 05:00:00,0.0,258.63,1.03,15.51
8/02/2008 06:00:00,0.0,235.49,1.0,28.01
8/02/2008 07:00:00,0.0,149.4,1.69,52.29
8/02/2008 08:00:00,0.0,29.68,1.23,52.91
8/02/2008 09:00:00,0.0,111.56,1.43,47.69
8/02/2008 10:00:00,0.0,255.41,2.03,27.94
8/02/2008 11:00:00,0.1,153.45,2.66,15.46
8/02/2008 12:00:00,0.0,175.32,2.64,16.92
8/02/2008 13:00:00,0.0,96.92,2.4,8.91
8/02/2008 14:00:00,0.0,93.83,2.72,5.21
8/02/2008 15:00:00,0.0,359.58,3.21,7.21
8/02/2008 16:00:00,0.0,5.86,3.28,13.28
8/02/2008 17:00:00,0.0,3.33,2.7,19.03
8/02/2008 18:00:00,0.0,7.44,2.05,15.36
8/02/2008 19:00:00,0.0,21.01,1.46,21.39
8/02/2008 20:00:00,0.0,313.44,0.78,13.92
8/02/2008 21:00:00,0.0,314.46,1.02,12.5
8/02/2008 22:00:00,0.0,154.2,0.83,10.98
8/02/2008 23:00:00,0.0,172.39,0.74,24.42
9/02/2008 00:00:00,0.0,158.03,0.75,
9/02/2008 01:00:00,0.0,307.33,0.95,28.66
9/02/2008 02:00:00,0.0,348.53,0.98,22.96
9/02/2008 03:00:00,0.0,74.59,0.53,17.94
9/02/2008 04:00:00,0.0,271.24,0.68,12.8
9/02/2008 05:00:00,0.0,162.52,0.72,23.3
9/02/2008 06:00:00,0.0,13.85,0.65,21.99
9/02/2008 07:00:00,0.0,20.82,1.1,28.05
9/02/2008 08:00:00,0.0,70.36,1.16,35.77
9/02/2008 09:00:00,0.0,98.18,1.53,57.5
9/02/2008 10:00:00,0.0,152.37,2.11,28.12
9/02/2008 11:00:00,0.0,127.92,2.83,14.93
9/02/2008 12:00:00,0.0,135.24,2.94,2.75
9/02/2008 13:00:00,0.0,1.62,3.03,17.2
9/02/2008 14:00:00,0.0,5.5,3.74,16.53
9/02/2008 15:00:00,0.0,2.85,3.75,6.95
9/02/2008 16:00:00,0.0,359.45,2.73,0.0
9/02/2008 17:00:00,0.0,145.35,2.65,0.0
9/02/2008 18:00:00,0.1,142.75,2.17,0.0
9/02/2008 19:00:00,0.0,143.81,1.71,0.0
9/02/2008 20:00:00,0.1,149.13,1.96,1.56
9/02/2008 21:00:00,0.0,125.43,1.31,8.29
9/02/2008 22:00:00,0.0,139.17,1.05,2.15
9/02/2008 23:00:00,0.0,136.23,1.35,0.43
10/02/2008 00:00:00,0.9,100.06,1.42,
10/02/2008 01:00:00,0.0,158.31,0.91,1.62
10/02/2008 02:00:00,0.0,96.26,0.72,2.06
10/02/2008 03:00:00,0.0,98.19,1.19,7.03
10/02/2008 04:00:00,1.1,108.61,1.14,0.24
10/02/2008 05:00:00,0.1,133.29,1.11,4.85
10/02/2008 06:00:00,0.0,112.64,0.82,0.93
10/02/2008 07:00:00,0.0,127.53,0.96,12.06
10/02/2008 08:00:00,0.0,144.21,1.28,10.12
10/02/2008 09:00:00,0.0,157.9,1.56,22.98
10/02/2008 10:00:00,0.0,148.59,1.79,8.82
10/02/2008 11:00:00,0.0,161.87,2.54,1.31
10/02/2008 12:00:00,0.0,102.04,1.91,1.15
10/02/2008 13:00:00,0.0,11.53,2.99,5.39
10/02/2008 14:00:00,0.0,10.52,4.15,10.15
10/02/2008 15:00:00,0.0,10.96,4.0,9.07
10/02/2008 16:00:00,0.0,12.69,3.52,9.78
10/02/2008 17:00:00,0.0,103.68,2.47,19.1
10/02/2008 18:00:00,0.0,156.12,2.29,10.87
10/02/2008 19:00:00,0.0,133.23,1.78,16.58
10/02/2008 20:00:00,0.0,121.34,1.45,13.93
10/02/2008 21:00:00,0.0,162.51,1.54,11.19
10/02/2008 22:00:00,0.0,149.31,1.28,7.86
