DATE,PRECIPITATION(mm),WINDDIR(deg),WINDDPEED(m/s),PARTICULAS(microg/m3)
19/04/2012,0.4,178.74,1.23,27.33
20/04/2012,2.7,230.05,1.29,27.98
23/04/2012,10.6,215.97,1.62,17.8
24/04/2012,7,139.44,1.39,21.39
25/04/2012,0.7,135.17,1.67,17.53
26/04/2012,9.7,137.83,1.38,21.51
27/04/2012,1.2,134.71,1.62,25.39
30/04/2012,0,141.18,1.46,20.68
01/05/2012,10.5,155.47,1.44,15.8
02/05/2012,6.2,117.59,1.27,18.59
03/05/2012,0,171.61,2.29,10.36
04/05/2012,0,99.93,1.44,17.18
07/05/2012,0,170.02,1.75,15.7
08/05/2012,0,185.37,1.75,14.3
09/05/2012,0.5,111.45,1.61,18.19
10/05/2012,0,168.16,1.47,25.6
11/05/2012,0,102.46,1.37,25.13
14/05/2012,0,50.29,1.44,23.25
15/05/2012,0,74.9,1.48,19.97
16/05/2012,0,6.08,1.66,14.36
17/05/2012,0.1,24.46,1.8,17.81
18/05/2012,0,59.62,1.66,23.57
21/05/2012,0.1,78.14,1.55,18.82
22/05/2012,0.1,28.7,1.28,23.45
23/05/2012,0,166.45,1.8,14.58
24/05/2012,0.1,271.16,1.44,18.7
25/05/2012,0,13.29,1.61,16.03
28/05/2012,0,168.22,2.16,7.99
29/05/2012,0,158.46,2.23,8.64
30/05/2012,0,195.38,3.11,9.16
31/05/2012,0,193.85,3.19,7.73
01/06/2012,0,170.69,2.73,7.93
04/06/2012,0,16.88,1.7,20.34
05/06/2012,0.6,265.78,1.94,19.09
06/06/2012,0,199.18,2.53,10.31
07/06/2012,0,185.64,2.79,8.37
08/06/2012,0,207.93,2.43,11.1
11/06/2012,0,184.74,2.74,7.73
12/06/2012,0,219.23,2.71,10.34
13/06/2012,0,187.42,2.47,12.7
14/06/2012,0,52.82,1.75,17.45
15/06/2012,2.7,74.11,1.68,16.94
18/06/2012,0,39.84,1.81,17.25
19/06/2012,0.1,5.01,1.69,17.63
20/06/2012,0,156.05,1.33,22.62
21/06/2012,0.9,251.4,1.58,18.24
22/06/2012,0,143.33,2.29,12.22
25/06/2012,4.4,127.5,1.39,20.04
26/06/2012,0,155.62,1.75,15.12
27/06/2012,0,166.48,2.85,7.05
28/06/2012,0,54.43,1.51,16.65
29/06/2012,0,86.06,1.61,23.61
02/07/2012,0,171.39,2.35,5.74
03/07/2012,0,161.89,2.2,10.84
04/07/2012,0,45.23,1.71,21.46
05/07/2012,0,45.73,1.54,21.67
06/07/2012,0,291.08,1.83,18.71
09/07/2012,0,185.54,2.69,
10/07/2012,0,160.73,2.44,
11/07/2012,0,193.64,2.9,11.13
12/07/2012,0.1,199.58,1.82,21.28
13/07/2012,0.1,258.29,1.94,17.18
16/07/2012,0,161.28,2.59,10.42
17/07/2012,0,195.85,3.17,9.1
18/07/2012,0,187.58,2.53,7.64
19/07/2012,0,173.74,2.88,6.74
20/07/2012,0,201.21,2.69,11.71
23/07/2012,0,174.84,2.88,7.11
24/07/2012,0,184.7,3.33,7.24
25/07/2012,0,196.03,3.88,9.99
26/07/2012,0,192.51,3.41,13
27/07/2012,0,174.92,2.85,8.15
30/07/2012,0,137.27,2.19,11.79
31/07/2012,0,187.15,2.73,11.27
01/08/2012,0,206.58,3.17,9.6
02/08/2012,0,168.77,2.37,14.19
03/08/2012,0,175.86,1.84,24.4
06/08/2012,0,194.97,3.69,9.19
07/08/2012,0,117.93,2.28,18.96
08/08/2012,0,179.36,2.77,9.22
09/08/2012,0,189.62,3.57,10.98
10/08/2012,0,184.58,3.13,9.1
13/08/2012,0,122.68,1.72,22.79
14/08/2012,0,166.52,2.62,8.48
15/08/2012,0,71.67,1.67,15.96
16/08/2012,0.8,57.89,1.72,19.22
17/08/2012,0.6,136.89,1.55,17.54
20/08/2012,0,156.23,2.44,10.71
21/08/2012,0,160.39,2.11,14.78
22/08/2012,0,185.58,2.27,15.17
23/08/2012,0,179.88,2.76,17.84
24/08/2012,0,157.83,2.49,19.62
27/08/2012,0,165.64,2.84,8.63
28/08/2012,0,163.62,2.65,7.37
29/08/2012,0,161.43,2.56,7.59
30/08/2012,0,170.02,3.17,10.03
31/08/2012,0,187.13,3.75,11.25
03/09/2012,0,192.52,3.65,14.58
04/09/2012,0,181.88,3.29,11.73
05/09/2012,0,196.6,4.27,14.04
06/09/2012,0,194.59,3.94,13.32
07/09/2012,0,182.71,2.92,13.32
10/09/2012,0,161.79,2.59,10.36
11/09/2012,0,178.45,2.48,10.54
12/09/2012,0,174.24,3.02,10.9
13/09/2012,0,173.8,3.25,10.93
14/09/2012,0,198.97,3.89,20.17
17/09/2012,0,136.6,2.72,23.07
18/09/2012,0,172.97,2.17,22.33
19/09/2012,0,173.29,2.38,20.04
20/09/2012,0,151.74,2.4,25.43
21/09/2012,3.4,189.84,2.24,27.35
24/09/2012,5.1,103.57,1.74,21.78
25/09/2012,13,154.36,1.63,26.27
26/09/2012,0,168.49,2.08,12.12
27/09/2012,0.3,204.07,2.12,9.54
28/09/2012,2.5,193.87,1.93,17.96
01/10/2012,2.6,208.08,2.42,11.52
02/10/2012,0.2,192.67,1.8,18.52
03/10/2012,5.2,166.56,1.65,21.92
04/10/2012,0.8,141.67,1.8,18.84
05/10/2012,17.2,114.41,1.78,16.98
08/10/2012,0,105.51,1.41,22.08
09/10/2012,0,79.2,1.92,19.69
10/10/2012,19.3,23.97,1.8,21.84
11/10/2012,16.8,51.01,1.89,24.13
12/10/2012,15,128.62,1.49,14.92
15/10/2012,4.6,119.78,2.03,18.58
16/10/2012,5.2,138.96,1.64,16.15
17/10/2012,1.8,163.15,1.2,24.15
18/10/2012,0.1,156.36,1.24,24.23
19/10/2012,0,208.62,1.46,20.64
22/10/2012,0,132.67,1.92,23.96
23/10/2012,6.4,151.87,1.62,27.13
24/10/2012,1.6,157.03,1.54,26.06
25/10/2012,0,109.42,1.65,23.39
26/10/2012,0,153.04,1.61,22.92
29/10/2012,5.7,173.33,2.24,
30/10/2012,7.4,93.2,1.59,18.56
31/10/2012,0.4,173.94,1.69,20.45
01/11/2012,0.4,61.71,1.61,25.2
02/11/2012,4.4,133.46,1.56,19.41
05/11/2012,40.2,148.37,1.56,21.19
06/11/2012,6.1,120.87,1.67,18.29
07/11/2012,0,112.61,1.5,18.16
08/11/2012,0,78.79,1.79,19.65
09/11/2012,0.3,56.46,1.48,22.84
12/11/2012,22.5,138.93,1.39,27.32
13/11/2012,23.2,135.23,1.32,25.01
14/11/2012,25.5,73.18,1.19,22.87
15/11/2012,17,138.3,1.27,26.07
16/11/2012,0.1,119.86,1.49,19.6
19/11/2012,0,74.74,1.56,20.7
20/11/2012,0,106.44,1.92,22.44
21/11/2012,1.1,109.18,1.81,21.84
22/11/2012,0.3,129.19,1.49,20.21
23/11/2012,0,76.08,1.78,19.94
26/11/2012,1.1,69.52,1.58,20.05
27/11/2012,0,105.58,1.66,21.35
28/11/2012,15.8,60.63,1.47,15.68
29/11/2012,15.2,106.78,1.5,22.14
30/11/2012,3.7,123.42,1.41,21.47
03/12/2012,0,40.09,1.82,18.51
04/12/2012,0.4,143.1,1.7,22.05
05/12/2012,0,146.85,1.74,18.88
06/12/2012,0,84.91,1.86,18
07/12/2012,0,53.04,1.79,22.18
10/12/2012,0,46.46,1.74,18.09
11/12/2012,0,64.27,1.84,21.02
12/12/2012,7.5,105.21,1.61,18.54
13/12/2012,13.8,134.25,1.35,15.28
14/12/2012,0,124.1,1.46,22.75
17/12/2012,0,141.83,1.72,17.67
18/12/2012,0,143.89,1.64,24.23
19/12/2012,0.1,128.98,1.46,31.17
20/12/2012,0,91.78,1.44,32.45
21/12/2012,0.1,73.65,1.78,25.22
24/12/2012,8.3,147.01,1.56,14.02
25/12/2012,36.4,91.63,1.68,12.11
26/12/2012,0.4,29.01,1.6,11.86
27/12/2012,0,49.88,1.83,11.84
28/12/2012,0,69.45,1.97,13.7
31/12/2012,0,33.68,1.87,12.83
01/01/2013,0,33.22,1.95,26.05
02/01/2013,0.4,24.24,2.01,11.4
03/01/2013,0,44.27,2,11.43
04/01/2013,0.4,68.68,1.68,13.2
07/01/2013,0,28.68,1.87,18.37
08/01/2013,0,180.22,2.64,11.13
09/01/2013,0,167.25,1.98,9.59
10/01/2013,0,65.47,1.92,11.11
11/01/2013,0.1,59.13,2.16,18.66
14/01/2013,0,146.58,2.16,18.47
15/01/2013,0.1,113.33,1.95,22.77
16/01/2013,0.5,107.66,1.86,16.14
17/01/2013,0.7,37.55,1.81,13.54
18/01/2013,0,98.23,1.54,18.78
21/01/2013,0,69.82,2,19.05
22/01/2013,0.1,13.46,1.92,20.29
23/01/2013,0,87.07,1.39,33.58
24/01/2013,0,104.4,1.91,17.31
25/01/2013,0,68.54,1.69,23.86
28/01/2013,0,39.9,1.75,19.03
29/01/2013,0,38.37,1.91,19.09
30/01/2013,0,85.34,1.88,24.42
31/01/2013,0,71.79,1.86,24.89
01/02/2013,0,78.75,1.83,21.31
04/02/2013,0,143.06,1.2,14.36
05/02/2013,0,,,
06/02/2013,,,,
07/02/2013,,,,
08/02/2013,7.9,,,
11/02/2013,29.5,157.16,1.39,8.36
12/02/2013,19,143.04,1.44,10.59
13/02/2013,6.1,141.93,1.33,18.07
14/02/2013,1.4,107.17,1.3,16.81
15/02/2013,0,72.96,1.66,27.98
18/02/2013,4.2,65.66,1.56,12.04
19/02/2013,0,72.37,1.3,19.88
20/02/2013,0,59.74,1.43,15.41
21/02/2013,0,75.61,1.91,17.19
22/02/2013,0,41.57,1.77,20.72
25/02/2013,0,22.69,1.8,19.73
26/02/2013,0,45.73,1.64,19.97
27/02/2013,0,112.51,1.43,16.3
28/02/2013,2.8,52.84,1.71,14.34
01/03/2013,5.8,45.3,1.64,18.09
04/03/2013,0.2,93.29,1.97,15.42
05/03/2013,0.1,12.62,1.93,16.95
06/03/2013,0,23.06,1.8,22.23
07/03/2013,1.4,48.84,1.82,20.44
08/03/2013,0,176.92,1.97,15.37
11/03/2013,0,52.96,1.96,21.45
12/03/2013,0,105.87,1.48,22.28
13/03/2013,0,47.44,1.75,22.96
14/03/2013,0.4,92.12,1.63,18.02
15/03/2013,10.3,69.95,1.51,21.99
18/03/2013,7.3,140,1.24,24.84
19/03/2013,0,127.7,1.34,25.92
20/03/2013,32.7,116.62,1.67,13.65
21/03/2013,2.1,87.4,1.46,18.77
22/03/2013,5.4,165.86,1.57,22.29
25/03/2013,1.2,100.59,1.58,15.71
26/03/2013,4.6,49.91,1.67,21.55
27/03/2013,0,51.24,1.7,20.77
28/03/2013,0,34.9,1.63,20.69
29/03/2013,0,16.95,1.85,16.06
01/04/2013,0,65.7,1.56,14.03
02/04/2013,0.1,92.55,1.26,26.49
03/04/2013,0,49.04,1.73,24.04
04/04/2013,0,316.99,1.53,23.81
05/04/2013,1.6,85.32,1.82,25.44
08/04/2013,0,31.08,1.56,18.56
09/04/2013,0,24.42,1.61,18.94
10/04/2013,0.1,75.81,1.82,23.09
11/04/2013,13.1,56.43,1.66,26.82
12/04/2013,0.1,78.66,1.9,24.95
15/04/2013,0.1,44.35,1.62,15.23
16/04/2013,1,198.49,1.7,16.23
17/04/2013,8.5,147.9,1.72,21.03
18/04/2013,7.3,133.61,1.37,23.4
19/04/2013,22.1,155.51,1.54,20.96
22/04/2013,20.2,168.3,1.36,15.75
23/04/2013,0.1,193.71,1.69,18.7
24/04/2013,0,187.71,2.58,13.93
25/04/2013,0,46.11,2.04,19.7
26/04/2013,0,143.17,1.77,21.89
29/04/2013,29.1,150.99,1.63,24.43
30/04/2013,1.1,193.33,2.28,17.24
01/05/2013,8.6,157.43,1.69,13.12
02/05/2013,5.7,148.7,1.62,13.6
03/05/2013,6.2,182.56,1.56,24.78
06/05/2013,20,142.29,1.05,18.48
07/05/2013,8.9,132.51,1.32,22.04
08/05/2013,0.4,179.73,1.87,14.17
09/05/2013,4.3,60.84,1.54,21.26
10/05/2013,2.2,116.53,1.64,20.37
13/05/2013,0,49.09,1.75,19.5
14/05/2013,0.1,53.36,1.68,19.02
15/05/2013,0.3,79.82,1.58,20.27
16/05/2013,0,90.52,1.62,16.35
17/05/2013,1.1,107.06,1.74,17.14
20/05/2013,0.2,130.63,1.55,19.36
21/05/2013,6.8,98,1.3,17.55
22/05/2013,0.4,176.7,1.42,17.74
23/05/2013,0,32.98,1.61,25.44
24/05/2013,0,70.57,1.77,19.4
27/05/2013,0.9,323.28,1.31,17.53
28/05/2013,0,109.35,1.66,21.16
29/05/2013,10.3,107.67,1.57,21.08
30/05/2013,7.8,98.2,1.64,16.65
31/05/2013,14,144.87,1.57,14.98
03/06/2013,0,173.75,2.68,7.95
04/06/2013,0,187.38,2.48,8.71
05/06/2013,0,177.91,2.04,10.72
06/06/2013,0,151.74,1.89,11.71
07/06/2013,0,159.23,2.02,12.17
10/06/2013,0,38.3,2.03,11.84
11/06/2013,0,116.89,1.76,21.79
12/06/2013,0,71.25,1.74,21.2
13/06/2013,0,84.34,1.91,13.85
14/06/2013,0,189.74,1.99,14.59
17/06/2013,0,22.9,1.86,16.54
18/06/2013,0,8.17,1.8,15.96
19/06/2013,0,3.69,1.84,13.62
20/06/2013,0,6.33,2.16,12.57
21/06/2013,0,1.17,2.47,11.51
24/06/2013,0,166.4,2.11,14.87
25/06/2013,0,175.7,2.19,16.8
26/06/2013,0,10.17,1.77,19.36
27/06/2013,0,208.71,1.64,17.24
28/06/2013,0,181.25,2.14,13.61
01/07/2013,0,85.74,1.86,16.57
